ID	Name	Type_1	Type_2	Stats	EVs	XP	XP_Type	Evolve_Level	Moves	Move_Levels
15	Kricketot	Bug	-	[37, 25, 41, 25, 41, 25]	[0, 0, 1, 0, 0, 0]	54.0	Medium Slow	10.0	[Bide, Growl]	[1, 1]
16	Kricketune	Bug	-	[77, 85, 51, 55, 51, 65]	[0, 2, 0, 0, 0, 0]	159.0	Medium Slow		[Bide, Growl, Fury Cutter, Leech Life, Sing, Focus Energy, X-Scissor, Screech, Bug Buzz, Perish Song]	[1, 1, 10, 14, 18, 22, 26, 30, 34, 38]
17	Shinx	Electric	-	[45, 65, 34, 40, 34, 45]	[0, 1, 0, 0, 0, 0]	60.0	Mediumd Slow	15.0	[Tackle, Leer, Charge, Bite, Spark, Roar, Swagger, Crunch, Thunder Fang, Scary Face, Discharge]	[1, 5, 9, 13, 17, 21, 25, 29, 33, 37, 41]
18	Luxio	Electric	-	[60, 85, 49, 60, 49, 60]	[0, 2, 0, 0, 0, 0]	117.0	Medium Slow	30.0	[Leer, Tackle, Leer, Charge, Bite, Spark, Roar, Swagger, Crunch, Thunder Fang, Scary Face, Discharge]	[1, 1, 5, 9, 13, 18, 23, 28, 33, 38, 43, 48]
19	Luxray	Electric	-	[80, 120, 79, 95, 79, 70]	[0, 3, 0, 0, 0, 0]	194.0	Medium Slow		[Charge, Leer, Tackle, Leer, Charge, Bite, Spark, Roar, Swagger, Crunch, Thunder Fang, Scary Face, Discharge]	[1, 1, 1, 5, 9, 13, 18, 23, 28, 35, 42, 49, 56]
20	Abra	Psychic	-	[25, 20, 15, 105, 55, 90]	[0, 0, 0, 1, 0, 0]	75.0	Medium Slow	16.0	[Teleport]	[1]
21	Kadabra	Psychic	-	[40, 35, 30, 120, 70, 105]	[0, 0, 0, 2, 0, 0]	145.0	Medium Slow		[Confusion, Kinesis, Teleport, Confusion, Disable, Miracle Eye, Psybeam, Reflect, Recover, Psycho Cut, Role Play, Psychic, Future Sight, Trick]	[1, 1, 1, 16, 18, 22, 24, 28, 30, 34, 36, 40, 41, 46]
22	Alakazam	Psychic	-	[55, 50, 45, 135, 95, 120]	[0, 0, 0, 3, 0, 0]	186.0	Medium Slow		[Confusion, Kinesis, Teleport, Confusion, Disable, Miracle Eye, Psybeam, Reflect, Recover, Psycho Cut, Calm Mind, Psychic, Future Sight, Trick]	[1, 1, 1, 16, 18, 22, 24, 28, 30, 34, 36, 40, 42, 46]
23	Magikarp	Water	-	[20, 10, 55, 15, 20, 80]	[0, 0, 0, 0, 0, 1]	20.0	Slow	20.0	[Splash, Tackle, Flail]	[1, 15, 30]
24	Gyarados	Water	Flying	[95, 125, 79, 60, 100, 81]	[0, 2, 0, 0, 0, 0]	214.0	Slow		[Thrash, Bite, Dragon Rage, Leer, Twister, Ice Fang, Aqua Tail, Rain Dance, Hydro Pump, Dragon Dance, Hyper Beam]	[1, 20, 23, 26, 29, 32, 35, 38, 41, 44, 47]
25	Budew	Grass	Poison	[40, 30, 35, 50, 70, 55]	[0, 0, 0, 1, 0, 0]	68.0	Medium Slow		Absorb, Growth, Water Sport, Stun Spore, Mega Drain, Worry Seed]	[1, 4, 7, 10, 13, 16]
26	Roselia	Grass	Poison	[50, 60, 45, 100, 80, 65]	[0, 0, 0, 2, 0, 0]		Medium Slow		[Absorb, Growth, Poison Sting, Stun, Spore, Mega Drain, Leech Seed, Magical Leaf, GrassWhistle, Giga Drain, toxic Spikes, Sweet Scent, Ingrain, Toxic, Petal Dance, Aromatherapy, Synthesis]	[1, 4, 7, 10, 13, 16, 19, 22, 25, 28, 31, 34, 37, 40, 43, 46]
27	Roserade	Grass	Poison	[60, 70, 65, 125, 105, 90]	[0, 0, 0, 3, 0, 0]	204.0	Medium Slow		[Magic Leaf, Mega Drain, Poison Sting, Sweet Scent, Weather Ball]	[1, 1, 1, 1, 1]
28	Zubat	Poison	Flying	[40, 45, 35, 30, 40, 55]	[0, 0, 0, 0, 0, 1]	54.0	Medium Fast	22.0	[Leech Life, Supersonic, Astonish, Bite, Wing Attack, Confuse Ray, Air Cutter, Mean Look, Poison Fang, Haze, Air Slash]	[1, 5, 9, 13, 17, 21, 25, 29, 33, 37, 41]
29	Golbat	Poison	Flying	[75, 80, 70, 65, 75, 90]	[0, 0, 0, 0, 0, 2]	171.0	Medium Fast		[Astonish, Leech Life, Screech, Supersonic, Supersonic, Astonish, Bite, Wing Attack, Confuse Ray, Air Cutter, Mean Look, Poison Fang, Haze, Air Slash]	[1, 1, 1, 5, 9, 13, 17, 21, 27, 33, 39, 45, 51]
30	Crobat	Poison	Flying	[85, 90, 80, 70, 80, 130]	[0, 0, 0, 0, 0, 3]	204.0	Medium Fast		[Astonish, Cross Poison, Leech Life, Screech, Supersonic, Supersonic, Astonish, Bite, Wing Attack, Confuse Ray, Air Cutter, Mean Look, Poison Fang, Haze, Air Slash]	[1, 1, 1, 1, 1, 5, 9, 13, 17, 21, 27, 33, 39, 45, 51]
31	Geodude	Rock	Ground	[40, 80, 100, 30, 30, 20]	[0, 0, 1, 0, 0, 0]	73.0	Medium Slow	25.0	[Defense Curl, Tackle, Mud Sport, Rock Polish, Rock Throw, Magnitude, Selfdestruct, Rollout, Rock Blast, Earthquake, Explosion, Double-Edge, Stone Edge]	[1, 1, 4, 8, 11, 15, 18, 22, 25, 29, 32, 36, 39]
32	Graveler	Rock	Ground	[55, 95, 115, 45, 45, 35]	[0, 0, 2, 0, 0, 0]	134.0	Medium Slow		[Defense Curl, Mud Sport, Rock Polish, Tackle, Mud Sport, Rock Polish, Rock Throw, Magnitude, Selfdestruct, Rollout, Rock Blast, Earthquake, Explosion, Double-Edge, Stone Edge]	[1, 1, 1, 1, 4, 8, 11, 15, 18, 22, 27, 33, 38, 44, 49]
33	Golem	Rock	Ground	[80, 120, 130, 55, 65, 45]	[0, 0, 3, 0, 0, 0]	177.0	Medium Slow		[Defense Curl, Mud Sport, Rock Polish, Tackle, Mud Sport, Rock Polish, Rock Throw, Magnitude, Selfdestruct, Rollout, Rock Blast, Earthquake, Explosion, Double-Edge, Stone Edge]	[1, 1, 1, 1, 4, 8, 11, 15, 18, 22, 27, 33, 38, 44, 49]
34	Onix	Rock	Ground	[35, 45, 160, 30, 45, 70]	[0, 0, 1, 0, 0, 0]	108.0	Medium Fast		[Bind, Harden, Mud Sport, Tackle, Screech, Rock Throw, Rage, Rock Tomb, Sandstorm, Slam, Rock Polish, DragonBreath, Iron Tail, Sand Tomb, Double-Edge, Stone Edge]	[1, 1, 1, 1, 6, 9, 14, 17, 22, 25, 30, 33, 38, 41, 46, 49]
35	Steelix	Steel	Ground	[75, 85, 200, 55, 65, 30]	[0, 0, 2, 0, 0, 0]	196.0	Medium Fast		[Bind, Fire Fang, Harden, Ice Fang, Mud Sport, Tackle, Thunder Fang, Screech, Rock Throw, Rage, Rock Tomb, Sandstorm, Slam, Rock Polish, DragonBreath, Iron Tail, Crunch, Double-Edge, Stone Edge]	[1, 1, 1, 1, 1, 1, 1, 6, 9, 14, 17, 22, 25, 30, 33, 38, 41, 46, 49]
36	Cranidos	Rock	-	[67, 125, 40, 30, 30, 58]	[0, 1, 0, 0, 0, 0]	99.0	Erratic	30.0	[Headbutt, Leer, Focus Energy, Pursuit, Take Down, Scary Face, Assurance, AncientPower, Zen Headbutt, Screech, Head Smash]	[1, 1, 6, 10, 15, 19, 24, 28, 33, 37, 43]
37	Rampardos	Rock	-	[97, 165, 60, 65, 50, 58]	[0, 2, 0, 0, 0, 0]	199.0	Erratic		[Headbutt, Leer, Focus Energy, Pursuit, Take Down, Scary Face, Assurance, AncientPower, Endeavor, Zen Headbutt, Screech, Head Smash]	[1, 1, 6, 10, 15, 19, 24, 28, 30, 36, 43, 52]
38	Shieldon	Rock	Steel	[30, 42, 118, 42, 88, 30]	[0, 0, 1, 0, 0, 0]	99.0	Erratic	30.0	[Protect, Tackle, Taunt, Metal Sound, Take Down, Iron Defense, Swagger, AncientPower, Endure, Metal Burst, Iron Head]	[1, 1, 6, 10, 15, 19, 24, 28, 33, 37, 43]
39	Bastiodon	Rock	Steel	[60, 52, 168, 47, 138, 30]	[0, 0, 2, 0, 0, 0]	199.0	Erratic		[Block, Metal Sound, Protect, Tackle, Taunt, Taunt, Metal Sound, Take Down, Iron Defense, Swagger, Ancient Power, Endure, Metal Burst, iron Head, Heavy Slam]	[1, 1, 1, 1, 1, 6, 10, 15, 19, 24, 28, 36, 43, 51, 58]
40	Machop	Fighting	-	[70, 80, 50, 35, 35, 35]	[0, 1, 0, 0, 0, 0]	75.0	Medium Slow	28.0	[Leer, Low Kick, Focus Energy, Foresight, Seismic Toss, Revenge, Vital Throw, Submission, Wake-Up Slap, Cross Chop, Scary Face, DynamicPunch]	[1, 1, 7, 10, 13, 19, 22, 25, 31, 34, 37, 43, 46]
41	Machoke	Fighting	-	[80, 100, 70, 50, 60, 45]	[0, 2, 0, 0, 0, 0]	146.0	Medium Slow		[Focus Energy, Leer, Low Kick, Focus Energy, Karate Chop, Foresight, Seismic Toss, Revenge, Vital Throw, Submission, Wake-Up Slap, Cross Chop, Scary Face, DynamicPunch]	[1, 1, 1, 7, 10, 13, 19, 22, 25, 32, 36, 40, 44, 51]
42	Machamp	Fighting	-	[90, 130, 80, 65, 85, 55]	[0, 3, 0, 0, 0, 0]	193.0	Medium Slow		[Focus Energy, Leer, Low Kick, Focus Energy, Karate Chop, Foresight, Seismic Toss, Revenge, Vital Throw, Submission, Wake-Up Slap, Cross Chop, Scary Face, DynamicPunch]	[1, 1, 1, 7, 10, 13, 19, 22, 25, 32, 36, 40, 44, 51]
43	Psyduck	Water	-	[50, 52, 48, 65, 50, 55]	[0, 0, 0, 1, 0, 0]	80.0	Medium Fast	33.0	[Scratch, Water Sport, Tail Whip, Water Gun, Disable, Confusion, Water Pulse, Fury Swipes, Screech, Psych Up, Zen Headbutt, Amnesia, Hydro Pump]	[1, 1, 5, 9, 14, 18, 22, 27, 31, 35, 40, 44, 48]
44	Golduck	Water	-	[80, 82, 78, 95, 80, 85]	[0, 0, 0, 2, 0, 0]	174.0	Medium Fast		[Scratch, Tail Whip, Water Gun, Water Sport, Tail Whip, Water Gun, Disable, Confusion, Water Pulse, Fury Swipes, Screech, Psych Up, Zen Headbutt, Amnesia, Hydro Pump]	[1, 1, 1, 1, 5, 9, 14, 18, 22, 27, 31, 37, 44, 50, 56]
45	Burmy	Bug	-	[40, 29, 45, 29, 45, 36]	[0, 0, 0, 0, 0, 0]	61.0	Medium Fast		[Protect, Tackle, Hidden Power]	[1, 10, 20]
46	Wormadam	Bug	Grass	[60, 59, 85, 79, 105, 36]	[0, 0, 0, 0, 0, 0]	159.0	Medium Fast		[Tackle, Protect, Hidden Power, Confusion, Razor Leaf, Growth, Psybeam, Captivate, Flail, Attract, Psychic, Leaf Storm]	[1, 10, 20, 23, 26, 29, 32, 35, 38, 41, 44, 47]
47	Mothim	Bug	Flying	[70, 94, 50, 94, 50, 66]	[0, 1, 0, 1, 0, 0]	159.0	Medium Fast		[Tackle, Protect, Hidden Power, Confusion, Gust, PoisonPowder, Psybeam, Camouflage, Silver Wind, Air Slash, Psychic, Bug Buzz]	[1, 10, 20, 23, 26, 29, 32, 35, 38, 41, 44, 47]
48	Wurmple	Bug	-	[45, 45, 35, 20, 30, 20]	[1, 0, 0, 0, 0, 0]	54.0	Medium Fast	7.0	[String Shot, Tackle, Poison Sting]	{1, 1, 5]
49	Silcoon	Bug	-	[50, 35, 55, 25, 25, 15]	[0, 0, 2, 0, 0, 0]	72.0	Medium Fast	10.0	[Harden, Harden]	[1, 7]
50	Beautifly	Bug	Flying	[60, 70, 50, 100, 50, 65]	[0, 0, 0, 3, 0, 0]	161.0	Medium Fast		[Absorb, Absorb, Gust, Stun Spore, Morning Sun, Mega Drain, Whirlwind, Attract, Silver Wind, Giga Drain, Bug Buzz]	[1, 10, 13, 17, 20, 24, 27, 31, 34, 38, 41]
51	Cascoon	Bug	-	[50, 35, 55, 25, 25, 15]	[0, 0, 2, 0, 0, 0]	72.0	Medium Fast	10.0	[Harden, Harden]	[1, 7]
52	Dustox	Bug	Poison	[60, 50, 70, 50, 90, 65]	[0, 0, 0, 0, 3, 0]	161.0	Medium Fast		[Confusion, Confusion, Gust, Protect, Moonlight, Psybeam, Whirlwind, Light Screen, Silver Wind, Toxic, Bug Buzz]	[1, 10, 13, 17, 20, 24, 27, 31, 34, 38, 41]
53	Combee	Bug	Flying	[30, 30, 42, 30, 42, 70]	[0, 0, 0, 0, 0, 1]	63.0	Medium Slow	21.0	[Gust, Sweet Scent]	[1, 1]
54	Vespiquen	Bug	Flying	[70, 80, 102, 80, 102, 40]	[0, 0, 1, 0, 1, 0]	188.0	Medium Slow		[Gust, Sweet Scent, Poison Sting, Confuse Ray, Fury Cutter, Defend Order, Pursuit, Fury Swipes, Power Gem, Heal Order, Toxic, Slash, Captivate, Attack Order, Swagger, Destiny Bond]	[1, 1, 3, 7, 9, 13, 15, 19, 21, 25, 27, 31, 33, 37, 39, 43]
55	Pachirisu	Electric	-	[60, 45, 70, 45, 90, 95]	[0, 0, 0, 0, 0, 1]	120.0	Medium Fast		[Bide, Growl, Quick Attack, Charm, Spark, Endure, Swift, Sweet Kiss, Discharge, Super Fang, Last Resort]	[1, 1, 5, 9, 13, 17, 21, 25, 29, 33, 37]
56	Buizel	Water	-	[55, 65, 35, 60, 30, 85]	[0, 0, 0, 0, 0, 1]	75.0	Medium Fast	26.0	[Growl, Sonic Boom, Water Sport, Quick Attack, Water Gun, Pursuit, Swift, Aqua Jet, Agility, Whirlpool, Razor Wind]	[1, 1, 1, 3, 6, 10, 15, 21, 28, 36, 45]
57	Floatzel	Water	-	[85, 105, 55, 85, 50, 115]	[0, 0, 0, 0, 0, 2]	178.0	Medium Fast		[Growl, Ice Fang, Quick Attack, SonicBoom, Water Sport, Quick Attack, Water Gun, Pursuit, Swift, Aqua Jet, Crunch, Agility, Whirlpool, Razor Wind]	[1, 1, 1, 1, 1, 1, 3, 6, 10, 15, 21, 26, 29, 39, 50]
58	Cherubi	Grass	-	[45, 35, 45, 62, 53, 35]	[0, 0, 0, 1, 0, 0]	68.0	Medium Fast	25.0	[Tackle, Growth, Leech Seed, Helping Hand, Magical Lead, Sunny Day, Worry Seed, Take Down, SolarBeam, Lucky Chant]	[1, 7, 10, 13, 19, 22, 28, 31, 37, 40]
59	Cherrim	Grass	-	[70, 60, 70, 87, 78, 85]	[0, 0, 0, 2, 0, 0]	133.0	Medium Fast		[Growth, Tackle, Growth, Leech Seed, Helping Hand, Magical Leaf, Sunny Day, Petal Dance, Worry Seed, Take Down, SolarBeam, Lucky Chant]	[1, 1, 7, 10, 13, 19, 22, 25, 30, 35, 43, 48]
60	Shellos	Water	-	[76, 48, 48, 57, 62, 34]	[1, 0, 0, 0, 0, 0]	73.0	Medium Fast	30.0	[Mud-Slap, Mud Sport, Harden, Water Pulse, Mud Bomb, Hidden Power, Rain Dance, Body Slam, Muddy Water, Recover]	[1, 2, 4, 7, 11, 16, 22, 29, 37, 46]
61	Gastrodon	Water	Ground	[111, 83, 68, 92, 82, 39]	[2, 0, 0, 0, 0, 0]	176.0	Medium Fast		[Harden, Mud-Slap, Mud Sport, Water Pulse, Mud Sport, Harden, Water Pulse, Mud Bomb, Hidden Power, Rain Dance, Body Slam, Muddy Water, Recover]	[1, 1, 1, 1, 2, 4, 7, 11, 16, 22, 29, 41, 54]
62	Heracross	Bug	Fighting	[80, 125, 75, 40, 95, 85]	[0, 2, 0, 0, 0, 0]	200.0	Slow		[Endure, Horn Attack, Leer, Night Slash, Tackle, Fury Attack, Ariel Ace, Brick Break, Counter, Take Down, Close Combat, Reversal, Feint, Megahorn]	[1, 1, 1, 1, 1, 7, 13, 19, 25, 31, 37, 43, 49, 55]
63	Aipom	Normal	-	[55, 70, 55, 40, 55, 85]	[0, 0, 0, 0, 0, 1]		Fast		[Scratch, Tail Whip, Sand-Attack, Astonish, Baton Pass, Tickle, Fury Swipes, Swift, Screech, Agility, Double Hit, Fling, Nasty Plot, Last Resort]	[1, 1, 4, 8, 11, 15, 18, 22, 25, 29, 32, 36, 39, 43]
64	Ambipom	Normal	-	[75, 100, 66, 60, 66, 115]	[0, 0, 0, 0, 0, 2]	186.0	Fast		[Astonish, Sand-Attack, Scratch, Tail Whip, Sand-Attack, Astonish, Baton Pass, Tickle, Fury Swipes, Swift, Screech, Agility, Double Hit, Fling, Nasty Plot, Last Resort]	[1 , 1, 1, 1, 4, 8, 11, 15, 18, 22, 25, 29, 32, 36, 39, 43]
65	Drifloon	Ghost	Flying	[90, 50, 34, 60, 44, 70]	[1, 0, 0, 0, 0, 0]	127.0	Fluctuating	28.0	[Constrict, Minimize, Astonish, Gust, Focus Energy, Payback, Stockpile, Spit Up, Swallow, Ominous Wind, Baton Pass, Shadow Ball, Explosion]	[1, 1, 6, 11, 14, 17, 22, 27, 27, 30, 33, 38, 43]
66	Drifblim	Ghost	Flying	[150, 80, 44, 90, 54, 80]	[2, 0, 0, 0, 0, 0]	204.0	Fluctuating		[Astonish, Constrict, Gust, Minimize, Astonish, Gust, Focus Energy, Payback, Stockpile, Spit Up, Swallow, Ominous Wind, Baton Pass, Shadow Ball, Explosion]	[1, 1, 1, 1, 6, 11, 14, 17, 22, 27, 27, 32, 37, 44, 51]
67	Buneary	Normal	-	[55, 66, 44, 44, 56, 85]	[0, 0, 0, 0, 0, 1]	84.0	Medium Fast		[Defense Curl, Foresight, Pound, Splash, Endure, Frustration, Quick Attack, Jump Kick, Baton Pass, Agility, Dizzy Punch, Charm, Bounce, Healing Wish]	[1, 1, 1, 1, 6, 13, 16, 23, 26, 33, 36, 43, 46, 53]
68	Lopunny	Normal	-	[65, 76, 84, 54, 96, 105]	[0, 0, 0, 0, 0, 2]	178.0	Medium Fast		[Defense Curl, Foresight, Magic Coat, Magic Coat, Pound, Splash, Endure, Return, Quick Attack, Jump Kick, Baton Pass, Agility, Dizzy Punch, Charm, Bounce, Healing Wish]	[1, 1, 1, 1, 1, 1, 6, 13, 16, 23, 26, 33, 36, 43, 46, 53]
69	Gastly	Ghost	Poison	[30, 35, 30, 100, 35, 80]	[0, 0, 0, 1, 0, 0]	95.0	Medium Slow	25.0	[Hypnosis, Lick, Spite, Mean Look, Curse, Night Shade, Confuse Ray, Sucker Punch, Payback, Shadow Ball, Dream Eater, Dark Pulse, Destiny Bond, Nightmare]	[1, 1, 5, 8, 12, 15, 19, 22, 26, 29, 33, 36, 40, 43]
70	Haunter	Ghost	Poison	[45, 50, 45, 115, 55, 95]	[0, 0, 0, 2, 0, 0]	126.0	Medium Slow		[Hypnosis, Lick, Spite, Spite, Mean Look, Curse, Night Shade, Confuse Ray, Sucker Punch, Sucker Punch, Payback, Shadow Ball, Dream Eater, Dark Pulse, Destiny Bond, Nightmare]	[1, 1, 1, 5, 8, 12, 15, 19, 22, 25, 28, 33, 39, 44, 50]
71	Gengar	Ghost	Poison	[60, 65, 60, 130, 75, 110]	[0, 0, 0, 3, 0, 0]	190.0	Medium Slow		[Hypnosis, Lick, Spite, Spite, Mean Look, Curse, Night Shade, Confuse Ray, Sucker Punch, Sucker Punch, Shadow Punch, Payback, Shadow Ball, Dream Eater, Dark Pulse, Destiny Bond, Nightmare]	[1, 1, 1, 5, 8, 12, 15, 19, 22, 25, 28, 33, 39, 44, 50, 55]
72	Misdreavus	Ghost	-	[60, 60, 60, 85, 85, 85]	[0, 0, 0, 0, 1, 0]	147.0	Fast		[Growl, Psywave, Spite, Astonish, Confuse Ray, Mean Look, Psybeam, Pain Split, Payback, Shadow Ball, Perish Song, Grudge]	[1, 1, 5, 10, 14, 19, 23, 28, 32, 37, 41, 46]
73	Mismagius	Ghost	-	[60, 60, 60, 105, 105, 105]	[0, 0, 0, 1, 1, 0]	187.0	Fast		[Astonish, Growl, Lucky Chant, Magical Leaf, Psywave, Spite]	[1, 1, 1, 1, 1, 1]
74	Murkrow	Dark	Flying	[60, 85, 42, 85, 42, 91]	[0, 0, 0, 0, 0, 1]	107.0	Medium Slow		[Astonish, Peck, Pursuit, Haze, Wing Attack, Night Shade, Assurance, Taunt, Faint Attack, Mean Look, Sucker Punch]	[1, 1, 5, 11, 15, 21, 25, 31, 35, 41, 45]
75	Honchkrow	Dark	Flying	[100, 125, 52, 105, 52, 71]	[0, 2, 0, 0, 0, 0]	187.0	Medium Slow		[Astonish, Haze, Pursue, Wing Attack, Swagger, nasty Plot, Night Slash, Dark Pulse]	[1, 1, 1, 1, 25, 35, 45, 55]
76	Glameow	Normal	-	[49, 55, 42, 42, 37, 85]	[0, 0, 0, 0, 0, 1]	71.0	Fast	38.0	[Fake Out, Scratch, Growl, Hypnosis, Faint Attack, Fury Swipes, Charm, Assist, Captivate, Slash, Sucker Punch, Attract]	[1, 5, 8, 13, 17, 20, 25, 29, 32, 37, 41, 45]
77	Purugly	Normal	-	[71, 82, 64, 64, 59, 112]	[0, 0, 0, 0, 0, 2]	183.0	Fast		[Fake Out, Growl, Scratch, Scratch, Growl, Hypnosis, Faint Attack, Fury Swipes, Charm, Assist, Captivate, Slash, Swagger, Body Slam, Attract]	[1, 1, 1, 5, 8, 13, 17, 20, 25, 29, 32, 37, 38, 45, 53]
78	Goldeen	Water	-	[45, 67, 60, 35, 50, 63]	[0, 1, 0, 0, 0, 0]	111.0	Medium Fast	33.0	[Peck, Tail Whip, Water Sport, Supersonic, Horn Attack, Water Pulse, Flail, Aqua Ring, Fury Attack, Waterfall, Horn Drill, Agility, Megahorn]	[1, 1, 1, 7, 11, 17, 21, 27, 31, 37, 41, 47, 51]
79	Seaking	Water	-	[80, 92, 65, 65, 80, 68]	[0, 2, 0, 0, 0, 0]	170.0	Medium Fast		[Peck, Supersonic, Tail Whip, Water Pulse, Horn Attack, Agility, Aqua Ring, Flail, Waterfall, Soak, Megahorn, Horn Drill]	[1, 1, 1, 1, 15, 20, 25, 30, 37, 44, 51, 58]
80	Barboach	Water	Ground	[50, 48, 43, 46, 41, 60]	[1, 0, 0, 0, 0, 0]	92.0	Medium Fast	30.0	[Mud-Slap, Mud Sport, Water Sport, Water Gun, Mud Bomb, Amnesia, Water Pulse, Magnitude, Rest, Snore, Aqua Tail, Earthquake, Future Sight, Fissure]	[1, 6, 6, 10, 14, 18, 22, 26, 31, 31, 35, 39, 43, 47]
