Name	Type	Cat	Power	Acc	PP	Effect	Description
Toxic	POISON	Status	-	90	10	[Condition, Poison, 100]	Badly poisons opponent.
Transform	NORMAL	Status	-	-	10		User takes on the form and attacks of the opponent.
Tri Attack	NORMAL	Special	80	100	10		May paralyze, burn or freeze opponent.
Twineedle	BUG	Physical	25	100	20		Hits twice in one turn. May poison opponent.
Vine Whip	GRASS	Physical	45	100	25
Vise Grip	NORMAL	Physical	55	100	30
Water Gun	WATER	Special	40	100	25
Waterfall	WATER	Physical	80	100	15		May cause flinching.
Whirlwind	NORMAL	Status	-	-	20		In battles, the opponent switches. In the wild, the Pokémon runs.
Wing Attack	FLYING	Physical	60	100	35
Withdraw	WATER	Status	-	-	40		Raises user's Defense.
Wrap	NORMAL	Physical	15	90	20		Traps opponent, damaging them for 4-5 turns.
Aeroblast	FLYING	Special	100	95	5		High critical hit ratio.
Ancient Power	ROCK	Special	60	100	5		May raise all user's stats at once.
Attract	NORMAL	Status	-	100	15		If opponent is the opposite gender, it's less likely to attack.
Baton Pass	NORMAL	Status	-	-	40		User switches out and gives stat changes to the incoming Pokémon.
Beat Up	DARK	Physical	-	100	10		Each Pokémon in user's party attacks.
Belly Drum	NORMAL	Status	-	-	10		User loses 50% of its max HP, but Attack raises to maximum.
Bone Rush	GROUND	Physical	25	90	10		Hits 2-5 times in one turn.
Charm	NORMAL	Status	-	100	20		Sharply lowers opponent's Attack.
Conversion 2	NORMAL	Status	-	-	30		User changes type to become resistant to opponent's last move.
Cotton Spore	GRASS	Status	-	100	40		Sharply lowers opponent's Speed.
Cross Chop	FIGHTING	Physical	100	80	5		High critical hit ratio.
Crunch	DARK	Physical	80	100	15		May lower opponent's Defense.
Curse	GHOST	Status	-	-	10		Ghosts lose 50% of max HP and curse the opponent; Non-Ghosts raise Attack, Defense and lower Speed.
Destiny Bond	GHOST	Status	-	-	5		If the user faints, the opponent also faints.
Detect	FIGHTING	Status	-	-	5		Protects the user, but may fail if used consecutively.
Dragon Breath	DRAGON	Special	60	100	20		May paralyze opponent.
Dynamic Punch	FIGHTING	Physical	100	50	5		Confuses opponent.
Encore	NORMAL	Status	-	100	5		Forces opponent to keep using its last move for 3 turns.
Endure	NORMAL	Status	-	-	10		Always left with at least 1 HP, but may fail if used consecutively.
Extreme Speed	NORMAL	Physical	80	100	5		User attacks first.
False Swipe	NORMAL	Physical	40	100	40		Always leaves opponent with at least 1 HP.
Feint Attack	DARK	Physical	60	∞	20		Ignores Accuracy and Evasiveness.
Flail	NORMAL	Physical	-	100	15		The lower the user's HP, the higher the power.
Flame Wheel	FIRE	Physical	60	100	25	[Condition, Burn, 10]	May burn opponent.
Foresight	NORMAL	Status	-	-	40		Resets opponent's Evasiveness, Normal-type and Fighting-type attacks can now hit Ghosts, and Ghost-type attacks hit Normal.
Frustration	NORMAL	Physical	-	100	20		Power decreases with higher Friendship.
Fury Cutter	BUG	Physical	40	95	20		Power increases each turn.
Future Sight	PSYCHIC	Special	120	100	10		Damage occurs 2 turns later.
Giga Drain	GRASS	Special	75	100	10		User recovers half the HP inflicted on opponent.
Heal Bell	NORMAL	Status	-	-	5		Heals the user's party's status conditions.
Hidden Power	NORMAL	Special	60	100	15		Type and power depends on user's IVs.
Icy Wind	ICE	Special	55	95	15		Lowers opponent's Speed.
Iron Tail	STEEL	Physical	100	75	15		May lower opponent's Defense.
Lock-On	NORMAL	Status	-	-	5		User's next attack is guaranteed to hit.
Mach Punch	FIGHTING	Physical	40	100	30		User attacks first.
Magnitude	GROUND	Physical	-	100	30		Hits with random power.
Mean Look	NORMAL	Status	-	-	5		Opponent cannot flee or switch.
Megahorn	BUG	Physical	120	85	10
Metal Claw	STEEL	Physical	50	95	35		May raise user's Attack.
Milk Drink	NORMAL	Status	-	-	10		User recovers half its max HP.
Mind Reader	NORMAL	Status	-	-	5		User's next attack is guaranteed to hit.
Mirror Coat	PSYCHIC	Special	-	100	20		When hit by a Special Attack, user strikes back with 2x power.
Moonlight	NORMAL	Status	-	-	5		User recovers HP. Amount varies with the weather.
Morning Sun	NORMAL	Status	-	-	5		User recovers HP. Amount varies with the weather.
Mud-Slap	GROUND	Special	20	100	10		Lowers opponent's Accuracy.
Nightmare	GHOST	Status	-	100	15		The sleeping opponent loses 25% of its max HP each turn.
Octazooka	WATER	Special	65	85	10		May lower opponent's Accuracy.
Outrage	DRAGON	Physical	120	100	10		User attacks for 2-3 turns but then becomes confused.
Pain Split	NORMAL	Status	-	-	20		The user's and opponent's HP becomes the average of both.
Perish Song	NORMAL	Status	-	-	5		Any Pokémon in play when this attack is used faints in 3 turns.
Powder Snow	ICE	Special	40	100	25		May freeze opponent.
Present	NORMAL	Physical	-	90	15		Either deals damage or heals.
Protect	NORMAL	Status	-	-	10		Protects the user, but may fail if used consecutively.
Psych Up	NORMAL	Status	-	-	10		Copies the opponent's stat changes.
Pursuit	DARK	Physical	40	100	20		Double power if the opponent is switching out.
Rain Dance	WATER	Status	-	-	5		Makes it rain for 5 turns.
Rapid Spin	NORMAL	Physical	50	100	40		Raises user's Speed and removes entry hazards and trap move effects.
Return	NORMAL	Physical	-	100	20		Power increases with higher Friendship.
Reversal	FIGHTING	Physical	-	100	15		The lower the user's HP, the higher the power.
Rock Smash	FIGHTING	Physical	40	100	15		May lower opponent's Defense.
Rollout	ROCK	Physical	30	90	20		Doubles in power each turn for 5 turns.
Sacred Fire	FIRE	Physical	100	95	5		May burn opponent.
Safeguard	NORMAL	Status	-	-	25		The user's party is protected from status conditions.
Sandstorm	ROCK	Status	-	-	10		Creates a sandstorm for 5 turns.
Scary Face	NORMAL	Status	-	100	10		Sharply lowers opponent's Speed.
Shadow Ball	GHOST	Special	80	100	15		May lower opponent's Special Defense.
Sketch	NORMAL	Status	-	-	1		Permanently copies the opponent's last move.
Sleep Talk	NORMAL	Status	-	-	10		User performs one of its own moves while sleeping.
Sludge Bomb	POISON	Special	90	100	10		May poison opponent.
Snore	NORMAL	Special	50	100	15		Can only be used if asleep. May cause flinching.
Spark	ELECTRIC	Physical	65	100	20		May paralyze opponent.
Spider Web	BUG	Status	-	-	10		Opponent cannot escape/switch.
Spikes	GROUND	Status	-	-	20		Hurts opponents when they switch into battle.
Spite	GHOST	Status	-	100	10		The opponent's last move loses 2-5 PP.
Steel Wing	STEEL	Physical	70	90	25		May raise user's Defense.
Sunny Day	FIRE	Status	-	-	5		Makes it sunny for 5 turns.
Swagger	NORMAL	Status	-	85	15		Confuses opponent, but sharply raises its Attack.
Sweet Kiss	NORMAL	Status	-	75	10		Confuses opponent.
Sweet Scent	NORMAL	Status	-	100	20		Lowers opponent's Evasiveness.
Synthesis	GRASS	Status	-	-	5		User recovers HP. Amount varies with the weather.
Thief	DARK	Physical	60	100	25		Also steals opponent's held item.
Triple Kick	FIGHTING	Physical	10	90	10		Hits thrice in one turn at increasing power.
Twister	DRAGON	Special	40	100	20		May cause flinching. Hits Pokémon using Fly/Bounce with double power.
Vital Throw	FIGHTING	Physical	70	∞	10		User attacks last, but ignores Accuracy and Evasiveness.
Whirlpool	WATER	Special	35	85	15		Traps opponent, damaging them for 4-5 turns.
Zap Cannon	ELECTRIC	Special	120	50	5		Paralyzes opponent.
Aerial Ace	FLYING	Physical	60	∞	20		Ignores Accuracy and Evasiveness.
Air Cutter	FLYING	Special	60	95	25		High critical hit ratio.
Arm Thrust	FIGHTING	Physical	15	100	20		Hits 2-5 times in one turn.
Aromatherapy	GRASS	Status	-	-	5		Cures all status problems in your party.
Assist	NORMAL	Status	-	-	20		User performs a move known by its allies at random.
Astonish	GHOST	Physical	30	100	15		May cause flinching.
Blast Burn	FIRE	Special	150	90	5		User must recharge next turn.
Blaze Kick	FIRE	Physical	85	90	10		High critical hit ratio. May burn opponent.
Block	NORMAL	Status	-	-	5		Opponent cannot flee or switch.
Bounce	FLYING	Physical	85	85	5		Springs up on first turn, attacks on second. May paralyze opponent.
Brick Break	FIGHTING	Physical	75	100	15		Breaks through Reflect and Light Screen barriers.
Bulk Up	FIGHTING	Status	-	-	20		Raises user's Attack and Defense.
Bullet Seed	GRASS	Physical	25	100	30		Hits 2-5 times in one turn.
Calm Mind	PSYCHIC	Status	-	-	20		Raises user's Special Attack and Special Defense.
Camouflage	NORMAL	Status	-	-	20		Changes user's type according to the location.
Charge	ELECTRIC	Status	-	-	20		Raises user's Special Defense and next Electric move's power increases.
Cosmic Power	PSYCHIC	Status	-	-	20		Raises user's Defense and Special Defense.
Covet	NORMAL	Physical	60	100	25		Opponent's item is stolen by the user.
Crush Claw	NORMAL	Physical	75	95	10		May lower opponent's Defense.
Dive	WATER	Physical	80	100	10		Dives underwater on first turn, attacks on second turn.
Doom Desire	STEEL	Special	140	100	5		Damage occurs 2 turns later.
Dragon Claw	DRAGON	Physical	80	100	15
Dragon Dance	DRAGON	Status	-	-	20		Raises user's Attack and Speed.
Endeavor	NORMAL	Physical	-	100	5		Reduces opponent's HP to same as user's.
Eruption	FIRE	Special	150	100	5		Stronger when the user's HP is higher.
Extrasensory	PSYCHIC	Special	80	100	20		May cause flinching.
Facade	NORMAL	Physical	70	100	20		Power doubles if user is burned, poisoned, or paralyzed.
Fake Out	NORMAL	Physical	40	100	10		User attacks first, foe flinches. Only usable on first turn.
Fake Tears	DARK	Status	-	100	20		Sharply lowers opponent's Special Defense.
Feather Dance	FLYING	Status	-	100	15		Sharply lowers opponent's Attack.
Flatter	DARK	Status	-	100	15		Confuses opponent, but raises its Special Attack.
Focus Punch	FIGHTING	Physical	150	100	20		If the user is hit before attacking, it flinches instead.
Follow Me	NORMAL	Status	-	-	20		In Double Battle, the user takes all the attacks.
Frenzy Plant	GRASS	Special	150	90	5		User must recharge next turn.
Grass Whistle	GRASS	Status	-	55	15		Puts opponent to sleep.
Grudge	GHOST	Status	-	-	5		If the users faints after using this move, the PP for the opponent's last move is depleted.
Hail	ICE	Status	-	-	10		Non-Ice types are damaged for 5 turns.
Heat Wave	FIRE	Special	95	90	10		May burn opponent.
Helping Hand	NORMAL	Status	-	-	20		In Double Battles, boosts the power of the partner's move.
Howl	NORMAL	Status	-	-	40		Raises Attack of allies.
Hydro Cannon	WATER	Special	150	90	5		User must recharge next turn.
Hyper Voice	NORMAL	Special	90	100	10
Ice Ball	ICE	Physical	30	90	20		Doubles in power each turn for 5 turns.
Icicle Spear	ICE	Physical	25	100	30		Hits 2-5 times in one turn.
Imprison	PSYCHIC	Status	-	-	10		Opponent is unable to use moves that the user also knows.
Ingrain	GRASS	Status	-	-	20		User restores HP each turn. User cannot escape/switch.
Iron Defense	STEEL	Status	-	-	15		Sharply raises user's Defense.
Knock Off	DARK	Physical	65	100	20		Removes opponent's held item for the rest of the battle.
Leaf Blade	GRASS	Physical	90	100	15		High critical hit ratio.
Luster Purge	PSYCHIC	Special	70	100	5		May lower opponent's Special Defense.
Magic Coat	PSYCHIC	Status	-	-	15		Reflects moves that cause status conditions back to the attacker.
Magical Leaf	GRASS	Special	60	∞	20		Ignores Accuracy and Evasiveness.
Memento	DARK	Status	-	100	10		User faints, sharply lowers opponent's Attack and Special Attack.
Metal Sound	STEEL	Status	-	85	40		Sharply lowers opponent's Special Defense.
Meteor Mash	STEEL	Physical	90	90	10		May raise user's Attack.
Mist Ball	PSYCHIC	Special	70	100	5		May lower opponent's Special Attack.
Mud Shot	GROUND	Special	55	95	15		Lowers opponent's Speed.
Mud Sport	GROUND	Status	-	-	15		Weakens the power of Electric-type moves.
Muddy Water	WATER	Special	90	85	10		May lower opponent's Accuracy.
Nature Power	NORMAL	Status	-	-	20		Uses a certain move based on the current terrain.
Needle Arm	GRASS	Physical	60	100	15		May cause flinching.
Odor Sleuth	NORMAL	Status	-	-	40		Resets opponent's Evasiveness, Normal-type and Fighting-type attacks can now hit Ghosts, and Ghost-type attacks hit Normal.
Overheat	FIRE	Special	130	90	5		Sharply lowers user's Special Attack.
Poison Fang	POISON	Physical	50	100	15		May badly poison opponent.
Poison Tail	POISON	Physical	50	100	25		High critical hit ratio. May poison opponent.
Psycho Boost	PSYCHIC	Special	140	90	5		Sharply lowers user's Special Attack.
Recycle	NORMAL	Status	-	-	10		User's used hold item is restored.
Refresh	NORMAL	Status	-	-	20		Cures paralysis, poison, and burns.
Revenge	FIGHTING	Physical	60	100	10		Power increases if user was hit first.
Rock Blast	ROCK	Physical	25	90	10		Hits 2-5 times in one turn.
Rock Tomb	ROCK	Physical	60	95	15		Lowers opponent's Speed.
Role Play	PSYCHIC	Status	-	-	10		User copies the opponent's Ability.
Sand Tomb	GROUND	Physical	35	85	15		Traps opponent, damaging them for 4-5 turns.
Secret Power	NORMAL	Physical	70	100	20		Effects of the attack vary with the location.
Shadow Punch	GHOST	Physical	60	∞	20		Ignores Accuracy and Evasiveness.
Sheer Cold	ICE	Special	-	30	5		One-Hit-KO, if it hits.
Shock Wave	ELECTRIC	Special	60	∞	20		Ignores Accuracy and Evasiveness.
Signal Beam	BUG	Special	75	100	15		May confuse opponent.
Silver Wind	BUG	Special	60	100	5		May raise all stats of user at once.
Skill Swap	PSYCHIC	Status	-	-	10		The user swaps Abilities with the opponent.
Sky Uppercut	FIGHTING	Physical	85	90	15		Hits the opponent, even during Fly.
Slack Off	NORMAL	Status	-	-	10		User recovers half its max HP.
Smelling Salts	NORMAL	Physical	70	100	10		Power doubles if opponent is paralyzed, but cures it.
Snatch	DARK	Status	-	-	10		Steals the effects of the opponent's next move.
Spit Up	NORMAL	Special	-	100	10		Power depends on how many times the user performed Stockpile.
Stockpile	NORMAL	Status	-	-	20		Stores energy for use with Spit Up and Swallow.
Superpower	FIGHTING	Physical	120	100	5		Lowers user's Attack and Defense.
Swallow	NORMAL	Status	-	-	10		The more times the user has performed Stockpile, the more HP is recovered.
Tail Glow	BUG	Status	-	-	20		Drastically raises user's Special Attack.
Taunt	DARK	Status	-	100	20		Opponent can only use moves that attack.
Teeter Dance	NORMAL	Status	-	100	20		Confuses all Pokémon.
Tickle	NORMAL	Status	-	100	20		Lowers opponent's Attack and Defense.
Torment	DARK	Status	-	100	15		Opponent cannot use the same move in a row.
Trick	PSYCHIC	Status	-	100	10		Swaps held items with the opponent.
Uproar	NORMAL	Special	90	100	10		User attacks for 3 turns and prevents sleep.
Volt Tackle	ELECTRIC	Physical	120	100	15		User receives recoil damage. May paralyze opponent.
Water Pulse	WATER	Special	60	100	20		May confuse opponent.
Water Sport	WATER	Status	-	-	15		Weakens the power of Fire-type moves.
Water Spout	WATER	Special	150	100	5		The higher the user's HP, the higher the damage caused.
Weather Ball	NORMAL	Special	50	100	10		Move's power and type changes with the weather.
Will-O-Wisp	FIRE	Status	-	85	15	[Condition, Burn, 100]	Burns opponent.
Wish	NORMAL	Status	-	-	10		The user recovers HP in the following turn.
Yawn	NORMAL	Status	-	-	10		Puts opponent to sleep in the next turn.
Acupressure	NORMAL	Status	-	-	30		Sharply raises a random stat.
Air Slash	FLYING	Special	75	95	15		May cause flinching.
Aqua Jet	WATER	Physical	40	100	20		User attacks first.
Aqua Ring	WATER	Status	-	-	20		Restores a little HP each turn.
Aqua Tail	WATER	Physical	90	90	10
Assurance	DARK	Physical	60	100	10		Power doubles if opponent already took damage in the same turn.
Attack Order	BUG	Physical	90	100	15		High critical hit ratio.
Aura Sphere	FIGHTING	Special	80	∞	20		Ignores Accuracy and Evasiveness.
Avalanche	ICE	Physical	60	100	10		Power doubles if user took damage first.
Brave Bird	FLYING	Physical	120	100	15		User receives recoil damage.
Brine	WATER	Special	65	100	10		Power doubles if opponent's HP is less than 50%.
Bug Bite	BUG	Physical	60	100	20		Receives the effect from the opponent's held berry.
Bug Buzz	BUG	Special	90	100	10		May lower opponent's Special Defense.
Bullet Punch	STEEL	Physical	40	100	30		User attacks first.
Captivate	NORMAL	Status	-	100	20		Sharply lowers opponent's Special Attack if opposite gender.
Charge Beam	ELECTRIC	Special	50	90	10		May raise user's Special Attack.
